SPE,Natureza,Contrato + aditivos,FD+Medição,Ajuste,Saldo a Medir,Mês 1,Mês 2,Mês 3,Mês 4,Mês 5,Mês 6,Mês 7,Mês 8,Mês 9,Mês 10,Mês 11,Mês 12,Total,Check
Mori II,Conexão AT - Obras,4141410.2,4141410.2,0.0,0.0,- ,-,- ,-,- ,- ,- ,- ,- ,- ,- ,- ,0,0
Mori II,Conexão MT - Obras,32011443.659999996,32011443.659999996,0.0,0.0,0,-,- ,-,- ,- ,- ,- ,- ,- ,- ,- ,0,0
Mori II,Construção - Serviços de Construção,20166134.18,19756210.58,-111378.32,298545.2800000015,200000,98545,- ,-,- ,- ,- ,- ,- ,- ,- ,- ,298545,0
Mori II,Construção - Serviços de Construção - Substituição,22466903.14,15901078.850000001,-6565824.289999999,0.0,- ,-,- ,-,- ,- ,- ,- ,- ,- ,- ,- ,0,0
Mori II,Construção - RDA Interno,4148512.5500000003,4148512.5500000003,0.0,0.0,0,0,0,-,- ,- ,- ,- ,- ,- ,- ,- ,0,0
Mori II,Full EPC - Contrato,38153703.688999996,38153703.688999996,0.0,0.0,125731,0,0,-,- ,- ,- ,- ,- ,- ,- ,- ,125731,125731
Mori II,Equipamentos Curva A - Outros (Transformadores),0.0,0.0,0.0,0.0,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,0,0
Mori II,Equipamentos Curva A - Outros (Cabine + Skid),0.0,0.0,0.0,0.0,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,0,0
Mori II,Equipamentos Curva A - Outros (Cabine + Skid + Transformador),11178681.966884026,11178681.966884026,0.0,0.0,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,0,0
Mori II,Desenvolvimento de projeto - Projetos - (Eng° Proprietario),2702421.57,2702421.57,0.0,0.0,0,0,- ,-,- ,- ,- ,- ,- ,- ,- ,- ,0,0
Mori II,Desenvolvimento de projeto - Projetos - Executivos,361966.9,361966.9,0.0,0.0,0,0,- ,-,- ,- ,- ,- ,- ,- ,- ,- ,0,0
Mori II,Desenvolvimento de projeto - Projetos Básica,98684.12,98684.12,0.0,0.0,0,-,- ,-,- ,- ,- ,- ,- ,- ,- ,- ,0,0
